PIN,From,To,population size,Previous residence,Current residence,Migration status,Months
81300,2,2,343,Eastland,Eastland,Not migrate,August
81403,2,2,391,Eastland,Eastland,Not migrate,July
81405,2,2,1793,Eastland,Eastland,Not migrate,June
81463,2,2,718,Eastland,Eastland,Not migrate,October
81521,2,2,2428,Eastland,Eastland,Not migrate,May
81695,2,2,816,Eastland,Eastland,Not migrate,August
81724,2,2,218,Eastland,Eastland,Not migrate,July
81737,2,2,295,Eastland,Eastland,Not migrate,December
82082,2,2,209,Eastland,Eastland,Not migrate,September
82108,2,2,349,Eastland,Eastland,Not migrate,July
82339,2,3,373,Eastland,Southland,Migrate,May
82446,2,2,447,Eastland,Eastland,Not migrate,April
82497,2,2,280,Eastland,Eastland,Not migrate,February
82659,2,1,321,Eastland,Midland,Migrate,August
82715,2,3,359,Eastland,Southland,Migrate,February
82821,2,1,597,Eastland,Midland,Migrate,July
82964,2,2,175,Eastland,Eastland,Not migrate,January
83280,2,1,312,Eastland,Midland,Migrate,December
83313,2,1,356,Eastland,Midland,Migrate,May
83340,2,3,770,Eastland,Southland,Migrate,December
83564,2,2,350,Eastland,Eastland,Not migrate,September
83606,2,2,689,Eastland,Eastland,Not migrate,October
83639,2,1,233,Eastland,Midland,Migrate,November
84006,2,3,277,Eastland,Southland,Migrate,May
84027,2,2,161,Eastland,Eastland,Not migrate,January
84046,2,2,429,Eastland,Eastland,Not migrate,November
84093,2,1,209,Eastland,Midland,Migrate,November
84126,2,1,707,Eastland,Midland,Migrate,March
84152,2,1,479,Eastland,Midland,Migrate,March
84213,2,2,253,Eastland,Eastland,Not migrate,December
84403,2,2,320,Eastland,Eastland,Not migrate,April
84494,2,2,470,Eastland,Eastland,Not migrate,November
84628,2,3,248,Eastland,Southland,Migrate,November
85236,2,3,693,Eastland,Southland,Migrate,February
85448,2,3,200,Eastland,Southland,Migrate,April
85486,2,2,647,Eastland,Eastland,Not migrate,May
85720,2,2,469,Eastland,Eastland,Not migrate,October
85771,2,1,343,Eastland,Midland,Migrate,December
86259,2,2,316,Eastland,Eastland,Not migrate,November
86322,2,2,1341,Eastland,Eastland,Not migrate,December
86508,2,3,342,Eastland,Southland,Migrate,January
86630,2,1,243,Eastland,Midland,Migrate,July
86656,2,2,235,Eastland,Eastland,Not migrate,February
86732,2,1,2065,Eastland,Midland,Migrate,January
86774,2,3,238,Eastland,Southland,Migrate,October
87633,2,1,137,Eastland,Midland,Migrate,July
87657,2,2,249,Eastland,Eastland,Not migrate,November
87711,2,3,867,Eastland,Southland,Migrate,January
87803,2,2,468,Eastland,Eastland,Not migrate,October
87826,2,2,189,Eastland,Eastland,Not migrate,July
88013,2,1,242,Eastland,Midland,Migrate,January
88016,2,2,251,Eastland,Eastland,Not migrate,June
88021,2,2,202,Eastland,Eastland,Not migrate,July
88225,2,3,505,Eastland,Southland,Migrate,December
88644,2,2,275,Eastland,Eastland,Not migrate,November
88662,2,1,464,Eastland,Midland,Migrate,August
89049,2,1,1995,Eastland,Midland,Migrate,September
89082,2,2,216,Eastland,Eastland,Not migrate,March
89453,2,1,250,Eastland,Midland,Migrate,March
89594,2,2,243,Eastland,Eastland,Not migrate,January
89608,2,1,271,Eastland,Midland,Migrate,February
89875,2,1,189,Eastland,Midland,Migrate,May
89989,2,2,346,Eastland,Eastland,Not migrate,February
90010,2,2,539,Eastland,Eastland,Not migrate,April
90026,2,2,322,Eastland,Eastland,Not migrate,November
90140,2,3,334,Eastland,Southland,Migrate,April
90241,2,1,300,Eastland,Midland,Migrate,April
90642,2,1,209,Eastland,Midland,Migrate,July
90673,2,3,259,Eastland,Southland,Migrate,February
90703,2,1,1311,Eastland,Midland,Migrate,September
90704,2,1,2023,Eastland,Midland,Migrate,June
90751,2,1,255,Eastland,Midland,Migrate,January
90845,2,3,602,Eastland,Southland,Migrate,May
91004,2,1,201,Eastland,Midland,Migrate,April
91315,2,1,365,Eastland,Midland,Migrate,June
91323,2,3,430,Eastland,Southland,Migrate,December
91531,2,2,514,Eastland,Eastland,Not migrate,February
91538,2,2,482,Eastland,Eastland,Not migrate,August
91788,2,2,578,Eastland,Eastland,Not migrate,June
92004,2,1,153,Eastland,Midland,Migrate,January
92056,2,2,419,Eastland,Eastland,Not migrate,December
92976,2,3,441,Eastland,Southland,Migrate,March
93070,2,3,496,Eastland,Southland,Migrate,August
93142,2,1,1039,Eastland,Midland,Migrate,October
93165,2,1,354,Eastland,Midland,Migrate,December
93190,2,1,364,Eastland,Midland,Migrate,August
93657,2,2,282,Eastland,Eastland,Not migrate,July
93736,2,2,276,Eastland,Eastland,Not migrate,November
93773,2,1,386,Eastland,Midland,Migrate,September
93804,2,2,327,Eastland,Eastland,Not migrate,August
93959,2,1,639,Eastland,Midland,Migrate,January
94088,2,3,189,Eastland,Southland,Migrate,July
94227,2,3,374,Eastland,Southland,Migrate,June
94268,2,3,217,Eastland,Southland,Migrate,February
94289,2,1,275,Eastland,Midland,Migrate,November
94344,2,1,909,Eastland,Midland,Migrate,March
94772,2,1,149,Eastland,Midland,Migrate,October
95168,2,1,555,Eastland,Midland,Migrate,August
95273,2,2,190,Eastland,Eastland,Not migrate,December
95350,2,2,221,Eastland,Eastland,Not migrate,May
95454,2,3,1038,Eastland,Southland,Migrate,February
95675,2,2,416,Eastland,Eastland,Not migrate,April
95684,2,1,403,Eastland,Midland,Migrate,June
95859,2,3,338,Eastland,Southland,Migrate,November
95874,2,1,344,Eastland,Midland,Migrate,September
95939,2,3,380,Eastland,Southland,Migrate,March
96125,2,1,215,Eastland,Midland,Migrate,September
96240,2,3,364,Eastland,Southland,Migrate,June
96256,2,2,204,Eastland,Eastland,Not migrate,November
96662,2,2,356,Eastland,Eastland,Not migrate,March
96663,2,3,430,Eastland,Southland,Migrate,March
96831,2,2,238,Eastland,Eastland,Not migrate,December
96952,2,1,290,Eastland,Midland,Migrate,January
96963,2,1,363,Eastland,Midland,Migrate,February
97113,2,2,266,Eastland,Eastland,Not migrate,March
97197,2,2,286,Eastland,Eastland,Not migrate,December
97443,2,2,241,Eastland,Eastland,Not migrate,August
97512,2,2,401,Eastland,Eastland,Not migrate,March
97539,2,2,567,Eastland,Eastland,Not migrate,November
98061,2,1,807,Eastland,Midland,Migrate,March
98142,2,2,550,Eastland,Eastland,Not migrate,October
98351,2,1,193,Eastland,Midland,Migrate,September
98353,2,2,243,Eastland,Eastland,Not migrate,June
98642,2,3,175,Eastland,Southland,Migrate,April
98847,2,2,451,Eastland,Eastland,Not migrate,October
98933,2,2,516,Eastland,Eastland,Not migrate,December
99246,2,2,403,Eastland,Eastland,Not migrate,April
99284,2,2,366,Eastland,Eastland,Not migrate,August
99286,2,3,381,Eastland,Southland,Migrate,June
99444,2,2,390,Eastland,Eastland,Not migrate,November
99968,2,2,499,Eastland,Eastland,Not migrate,November
172,3,2,1174,Southland,Eastland,Migrate,December
176,3,3,330,Southland,Southland,Not migrate,December
205,3,1,774,Southland,Midland,Migrate,January
292,3,2,276,Southland,Eastland,Migrate,March
315,3,2,308,Southland,Eastland,Migrate,January
416,3,2,431,Southland,Eastland,Migrate,October
947,3,3,308,Southland,Southland,Not migrate,August
976,3,3,2339,Southland,Southland,Not migrate,July
1050,3,2,1495,Southland,Eastland,Migrate,August
1052,3,2,202,Southland,Eastland,Migrate,January
1600,3,2,172,Southland,Eastland,Migrate,December
1675,3,3,776,Southland,Southland,Not migrate,September
1739,3,3,323,Southland,Southland,Not migrate,November
1756,3,2,258,Southland,Eastland,Migrate,February
1761,3,2,485,Southland,Eastland,Migrate,January
1796,3,3,1660,Southland,Southland,Not migrate,December
1824,3,1,210,Southland,Midland,Migrate,July
1971,3,3,335,Southland,Southland,Not migrate,August
2339,3,1,566,Southland,Midland,Migrate,December
2653,3,3,270,Southland,Southland,Not migrate,May
2983,3,3,172,Southland,Southland,Not migrate,March
3058,3,3,439,Southland,Southland,Not migrate,July
3090,3,1,315,Southland,Midland,Migrate,November
3116,3,2,457,Southland,Eastland,Migrate,August
3386,3,3,458,Southland,Southland,Not migrate,July
3436,3,1,243,Southland,Midland,Migrate,October
3515,3,2,278,Southland,Eastland,Migrate,July
3530,3,2,300,Southland,Eastland,Migrate,March
3808,3,1,228,Southland,Midland,Migrate,September
4036,3,3,214,Southland,Southland,Not migrate,March
4195,3,3,357,Southland,Southland,Not migrate,June
4248,3,3,261,Southland,Southland,Not migrate,June
4282,3,1,185,Southland,Midland,Migrate,December
4344,3,1,503,Southland,Midland,Migrate,March
4383,3,1,259,Southland,Midland,Migrate,December
4392,3,3,582,Southland,Southland,Not migrate,May
4424,3,3,377,Southland,Southland,Not migrate,December
4740,3,2,415,Southland,Eastland,Migrate,March
4954,3,1,180,Southland,Midland,Migrate,September
5012,3,1,498,Southland,Midland,Migrate,July
5022,3,3,221,Southland,Southland,Not migrate,February
5077,3,1,263,Southland,Midland,Migrate,June
5324,3,2,369,Southland,Eastland,Migrate,August
5453,3,3,2035,Southland,Southland,Not migrate,January
5734,3,3,218,Southland,Southland,Not migrate,January
5881,3,3,208,Southland,Southland,Not migrate,November
5941,3,3,274,Southland,Southland,Not migrate,May
6322,3,3,155,Southland,Southland,Not migrate,June
6438,3,1,155,Southland,Midland,Migrate,February
6456,3,2,313,Southland,Eastland,Migrate,November
6497,3,1,424,Southland,Midland,Migrate,August
6505,3,1,399,Southland,Midland,Migrate,July
6567,3,2,357,Southland,Eastland,Migrate,July
6625,3,1,476,Southland,Midland,Migrate,August
6764,3,2,261,Southland,Eastland,Migrate,September
7223,3,3,477,Southland,Southland,Not migrate,September
7468,3,3,365,Southland,Southland,Not migrate,June
7489,3,2,334,Southland,Eastland,Migrate,September
7552,3,3,587,Southland,Southland,Not migrate,May
7564,3,2,632,Southland,Eastland,Migrate,December
7696,3,2,516,Southland,Eastland,Migrate,April
7839,3,1,308,Southland,Midland,Migrate,November
7991,3,2,287,Southland,Eastland,Migrate,January
8024,3,3,762,Southland,Southland,Not migrate,January
8048,3,2,130,Southland,Eastland,Migrate,May
8432,3,1,815,Southland,Midland,Migrate,November
8717,3,2,263,Southland,Eastland,Migrate,October
8939,3,3,139,Southland,Southland,Not migrate,May
9004,3,1,992,Southland,Midland,Migrate,August
9073,3,3,966,Southland,Southland,Not migrate,November
9439,3,1,1134,Southland,Midland,Migrate,September
10310,3,2,453,Southland,Eastland,Migrate,March
10625,3,1,322,Southland,Midland,Migrate,February
10732,3,1,200,Southland,Midland,Migrate,December
10764,3,2,531,Southland,Eastland,Migrate,December
11025,3,1,513,Southland,Midland,Migrate,July
11300,3,2,614,Southland,Eastland,Migrate,August
11515,3,2,780,Southland,Eastland,Migrate,September
11570,3,1,273,Southland,Midland,Migrate,September
11722,3,2,226,Southland,Eastland,Migrate,July
11975,3,1,509,Southland,Midland,Migrate,November
12150,3,1,200,Southland,Midland,Migrate,January
12164,3,2,274,Southland,Eastland,Migrate,May
12425,3,2,426,Southland,Eastland,Migrate,May
12519,3,2,202,Southland,Eastland,Migrate,March
12685,3,2,578,Southland,Eastland,Migrate,January
12733,3,3,416,Southland,Southland,Not migrate,November
12876,3,2,208,Southland,Eastland,Migrate,March
13121,3,1,234,Southland,Midland,Migrate,April
13225,3,2,2045,Southland,Eastland,Migrate,December
13595,3,2,389,Southland,Eastland,Migrate,April
13636,3,2,504,Southland,Eastland,Migrate,June
13647,3,2,307,Southland,Eastland,Migrate,May
13800,3,3,873,Southland,Southland,Not migrate,November
14112,3,3,188,Southland,Southland,Not migrate,February
14236,3,3,253,Southland,Southland,Not migrate,July
14310,3,3,270,Southland,Southland,Not migrate,December
14316,3,3,350,Southland,Southland,Not migrate,February
14743,3,1,490,Southland,Midland,Migrate,February
14859,3,2,391,Southland,Eastland,Migrate,January
15030,3,3,263,Southland,Southland,Not migrate,August
15054,3,2,463,Southland,Eastland,Migrate,March
15311,3,3,543,Southland,Southland,Not migrate,August
15544,3,2,312,Southland,Eastland,Migrate,October
15607,3,2,547,Southland,Eastland,Migrate,June
15793,3,3,305,Southland,Southland,Not migrate,October
15862,3,2,222,Southland,Eastland,Migrate,December
16123,3,2,559,Southland,Eastland,Migrate,December
16221,3,2,260,Southland,Eastland,Migrate,June
16285,3,1,517,Southland,Midland,Migrate,September
16358,3,3,272,Southland,Southland,Not migrate,April
16363,3,3,393,Southland,Southland,Not migrate,December
16591,3,2,641,Southland,Eastland,Migrate,June
16651,3,2,202,Southland,Eastland,Migrate,June
16671,3,1,423,Southland,Midland,Migrate,January
16797,3,1,811,Southland,Midland,Migrate,October
16808,3,2,672,Southland,Eastland,Migrate,February
16901,3,2,448,Southland,Eastland,Migrate,October
16908,3,2,310,Southland,Eastland,Migrate,June
16946,3,3,362,Southland,Southland,Not migrate,September
17112,3,3,235,Southland,Southland,Not migrate,October
17305,3,1,377,Southland,Midland,Migrate,May
17327,3,1,281,Southland,Midland,Migrate,September
17461,3,2,689,Southland,Eastland,Migrate,June
17499,3,3,381,Southland,Southland,Not migrate,April
17712,3,3,182,Southland,Southland,Not migrate,February
17771,3,3,447,Southland,Southland,Not migrate,June
17884,3,2,158,Southland,Eastland,Migrate,September
17891,3,3,741,Southland,Southland,Not migrate,March
17970,3,2,452,Southland,Eastland,Migrate,July
18040,3,3,219,Southland,Southland,Not migrate,April
18136,3,2,617,Southland,Eastland,Migrate,July
18176,3,2,351,Southland,Eastland,Migrate,October
18177,3,1,273,Southland,Midland,Migrate,September
19108,3,3,491,Southland,Southland,Not migrate,March
19136,3,3,361,Southland,Southland,Not migrate,May
19310,3,1,389,Southland,Midland,Migrate,April
19535,3,2,314,Southland,Eastland,Migrate,February
19578,3,2,162,Southland,Eastland,Migrate,July
19615,3,2,311,Southland,Eastland,Migrate,December
19720,3,2,494,Southland,Eastland,Migrate,April
19894,3,1,145,Southland,Midland,Migrate,June
19927,3,1,367,Southland,Midland,Migrate,September
20153,3,3,399,Southland,Southland,Not migrate,November
20850,3,1,672,Southland,Midland,Migrate,August
21016,3,3,500,Southland,Southland,Not migrate,September
21214,3,1,279,Southland,Midland,Migrate,October
21501,3,1,342,Southland,Midland,Migrate,June
21674,3,3,547,Southland,Southland,Not migrate,August
21718,3,1,495,Southland,Midland,Migrate,November
21833,3,2,398,Southland,Eastland,Migrate,January
22047,3,1,1851,Southland,Midland,Migrate,August
22061,3,3,484,Southland,Southland,Not migrate,September
22088,3,2,186,Southland,Eastland,Migrate,February
22578,3,2,235,Southland,Eastland,Migrate,March
22594,3,3,221,Southland,Southland,Not migrate,April
23001,3,3,396,Southland,Southland,Not migrate,February
23036,3,1,292,Southland,Midland,Migrate,February
23303,3,1,160,Southland,Midland,Migrate,March
23458,3,1,1198,Southland,Midland,Migrate,September
23505,3,3,309,Southland,Southland,Not migrate,June
23538,3,1,269,Southland,Midland,Migrate,March
23633,3,1,621,Southland,Midland,Migrate,May
23643,3,1,275,Southland,Midland,Migrate,January
23865,3,3,516,Southland,Southland,Not migrate,December
23981,3,2,992,Southland,Eastland,Migrate,December
23992,3,1,509,Southland,Midland,Migrate,July
24107,3,2,180,Southland,Eastland,Migrate,January
24168,3,1,452,Southland,Midland,Migrate,November
24269,3,2,432,Southland,Eastland,Migrate,August
24398,3,3,245,Southland,Southland,Not migrate,January
24413,3,2,496,Southland,Eastland,Migrate,April
25109,3,2,173,Southland,Eastland,Migrate,December
25151,3,1,209,Southland,Midland,Migrate,December
25541,3,1,353,Southland,Midland,Migrate,June
25557,3,1,369,Southland,Midland,Migrate,January
25615,3,1,255,Southland,Midland,Migrate,April
25658,3,3,240,Southland,Southland,Not migrate,October
25876,3,2,484,Southland,Eastland,Migrate,October
25960,3,3,485,Southland,Southland,Not migrate,April
26060,3,3,557,Southland,Southland,Not migrate,November
26083,3,2,569,Southland,Eastland,Migrate,May
26137,3,3,304,Southland,Southland,Not migrate,April
26182,3,2,285,Southland,Eastland,Migrate,June
26220,3,2,375,Southland,Eastland,Migrate,September
26365,3,1,467,Southland,Midland,Migrate,October
26386,3,2,460,Southland,Eastland,Migrate,October
26390,3,3,371,Southland,Southland,Not migrate,April
26906,3,3,685,Southland,Southland,Not migrate,February
26921,3,3,351,Southland,Southland,Not migrate,August
27152,3,3,164,Southland,Southland,Not migrate,October
27514,3,3,793,Southland,Southland,Not migrate,January
27569,3,2,333,Southland,Eastland,Migrate,May
27730,3,2,261,Southland,Eastland,Migrate,September
27791,3,3,432,Southland,Southland,Not migrate,June
27889,3,2,609,Southland,Eastland,Migrate,April
27907,3,3,237,Southland,Southland,Not migrate,October
27994,3,2,331,Southland,Eastland,Migrate,April
28006,3,3,541,Southland,Southland,Not migrate,July
28012,3,1,375,Southland,Midland,Migrate,October
28264,3,3,602,Southland,Southland,Not migrate,November
28268,3,1,609,Southland,Midland,Migrate,January
28286,3,2,156,Southland,Eastland,Migrate,April
28492,3,1,294,Southland,Midland,Migrate,June
28521,3,2,366,Southland,Eastland,Migrate,April
28607,3,3,491,Southland,Southland,Not migrate,December
28762,3,3,391,Southland,Southland,Not migrate,November
28895,3,1,232,Southland,Midland,Migrate,November
28913,3,2,400,Southland,Eastland,Migrate,July
29006,3,1,314,Southland,Midland,Migrate,November
29013,3,2,362,Southland,Eastland,Migrate,December
29112,3,3,558,Southland,Southland,Not migrate,June
29285,3,3,200,Southland,Southland,Not migrate,August
29330,3,3,207,Southland,Southland,Not migrate,April
29399,3,1,172,Southland,Midland,Migrate,November
29556,3,2,223,Southland,Eastland,Migrate,February
29570,3,3,285,Southland,Southland,Not migrate,November
29635,3,3,538,Southland,Southland,Not migrate,March
29763,3,1,1154,Southland,Midland,Migrate,March
30122,3,3,170,Southland,Southland,Not migrate,March
30391,3,3,306,Southland,Southland,Not migrate,October
30498,3,2,543,Southland,Eastland,Migrate,October
30652,3,1,499,Southland,Midland,Migrate,April
30827,3,1,405,Southland,Midland,Migrate,August
30890,3,3,383,Southland,Southland,Not migrate,December
31212,3,2,192,Southland,Eastland,Migrate,April
31314,3,1,171,Southland,Midland,Migrate,February
31789,3,3,423,Southland,Southland,Not migrate,July
32037,3,2,939,Southland,Eastland,Migrate,April
32043,3,2,143,Southland,Eastland,Migrate,December
32109,3,1,320,Southland,Midland,Migrate,September
32270,3,1,361,Southland,Midland,Migrate,January
32325,3,3,664,Southland,Southland,Not migrate,August
32424,3,1,478,Southland,Midland,Migrate,January
32447,3,2,255,Southland,Eastland,Migrate,September
32567,3,2,331,Southland,Eastland,Migrate,May
32714,3,2,411,Southland,Eastland,Migrate,August
32772,3,2,352,Southland,Eastland,Migrate,November
32773,3,3,279,Southland,Southland,Not migrate,March
32968,3,1,280,Southland,Midland,Migrate,June
32977,3,2,357,Southland,Eastland,Migrate,May
33362,3,1,320,Southland,Midland,Migrate,October
33585,3,3,220,Southland,Southland,Not migrate,November
33720,3,2,431,Southland,Eastland,Migrate,July
34170,3,3,617,Southland,Southland,Not migrate,April
34743,3,1,269,Southland,Midland,Migrate,May
34874,3,2,357,Southland,Eastland,Migrate,July
34903,3,2,294,Southland,Eastland,Migrate,June
35033,3,1,155,Southland,Midland,Migrate,January
35070,3,3,259,Southland,Southland,Not migrate,December
35227,3,2,229,Southland,Eastland,Migrate,November
35258,3,3,560,Southland,Southland,Not migrate,July
35688,3,2,385,Southland,Eastland,Migrate,August
36379,3,2,243,Southland,Eastland,Migrate,August
36436,3,2,302,Southland,Eastland,Migrate,October
36503,3,1,257,Southland,Midland,Migrate,March
36675,3,2,294,Southland,Eastland,Migrate,January
36918,3,2,488,Southland,Eastland,Migrate,February
37197,3,3,716,Southland,Southland,Not migrate,May
37461,3,2,827,Southland,Eastland,Migrate,July
37679,3,1,277,Southland,Midland,Migrate,February
37697,3,3,262,Southland,Southland,Not migrate,August
37748,3,3,448,Southland,Southland,Not migrate,July
37774,3,1,368,Southland,Midland,Migrate,December
37849,3,1,396,Southland,Midland,Migrate,July
37987,3,1,386,Southland,Midland,Migrate,April
38004,3,3,310,Southland,Southland,Not migrate,October
38109,3,1,507,Southland,Midland,Migrate,February
38133,3,2,333,Southland,Eastland,Migrate,February
38140,3,2,323,Southland,Eastland,Migrate,September
38272,3,3,237,Southland,Southland,Not migrate,June
38516,3,2,203,Southland,Eastland,Migrate,August
38898,3,1,468,Southland,Midland,Migrate,December
38960,3,2,320,Southland,Eastland,Migrate,March
39058,3,3,290,Southland,Southland,Not migrate,January
39081,3,2,291,Southland,Eastland,Migrate,April
39171,3,2,355,Southland,Eastland,Migrate,March
39583,3,1,380,Southland,Midland,Migrate,August
39932,3,3,359,Southland,Southland,Not migrate,August
40090,3,2,220,Southland,Eastland,Migrate,October
40184,3,2,1641,Southland,Eastland,Migrate,May
40356,3,3,462,Southland,Southland,Not migrate,July
40514,3,3,359,Southland,Southland,Not migrate,December
40684,3,2,231,Southland,Eastland,Migrate,July
40695,3,2,323,Southland,Eastland,Migrate,August
40749,3,1,647,Southland,Midland,Migrate,February
41054,3,2,277,Southland,Eastland,Migrate,March
41274,3,2,384,Southland,Eastland,Migrate,October
41488,3,3,203,Southland,Southland,Not migrate,August
41928,3,2,353,Southland,Eastland,Migrate,September
41953,3,2,577,Southland,Eastland,Migrate,April
42107,3,3,362,Southland,Southland,Not migrate,June
42212,3,2,457,Southland,Eastland,Migrate,June
42437,3,3,1437,Southland,Southland,Not migrate,May
42506,3,2,499,Southland,Eastland,Migrate,February
42784,3,2,129,Southland,Eastland,Migrate,November
42824,3,2,242,Southland,Eastland,Migrate,January
42916,3,2,477,Southland,Eastland,Migrate,December
43146,3,3,474,Southland,Southland,Not migrate,April
43639,3,3,184,Southland,Southland,Not migrate,March
43680,3,1,281,Southland,Midland,Migrate,June
43690,3,2,310,Southland,Eastland,Migrate,March
43718,3,2,457,Southland,Eastland,Migrate,September
43744,3,3,689,Southland,Southland,Not migrate,August
44036,3,2,216,Southland,Eastland,Migrate,January
44116,3,3,266,Southland,Southland,Not migrate,February
44210,3,1,571,Southland,Midland,Migrate,June
44447,3,2,483,Southland,Eastland,Migrate,June
44525,3,2,297,Southland,Eastland,Migrate,August
44597,3,2,171,Southland,Eastland,Migrate,June
44894,3,2,201,Southland,Eastland,Migrate,August
44920,3,1,248,Southland,Midland,Migrate,August
45035,3,3,579,Southland,Southland,Not migrate,January
45094,3,2,422,Southland,Eastland,Migrate,July
45180,3,1,372,Southland,Midland,Migrate,July
45183,3,2,145,Southland,Eastland,Migrate,November
45354,3,1,407,Southland,Midland,Migrate,December
45450,3,2,573,Southland,Eastland,Migrate,December
45474,3,1,216,Southland,Midland,Migrate,May
45636,3,1,173,Southland,Midland,Migrate,February
45673,3,2,408,Southland,Eastland,Migrate,July
45880,3,1,541,Southland,Midland,Migrate,July
45891,3,2,258,Southland,Eastland,Migrate,November
46035,3,3,404,Southland,Southland,Not migrate,October
46142,3,2,625,Southland,Eastland,Migrate,October
46519,3,1,211,Southland,Midland,Migrate,October
46795,3,1,196,Southland,Midland,Migrate,August
46830,3,3,226,Southland,Southland,Not migrate,November
46952,3,3,399,Southland,Southland,Not migrate,July
47323,3,2,724,Southland,Eastland,Migrate,October
47380,3,1,1352,Southland,Midland,Migrate,September
47430,3,2,150,Southland,Eastland,Migrate,July
47611,3,3,295,Southland,Southland,Not migrate,November
47861,3,1,576,Southland,Midland,Migrate,September
48295,3,1,171,Southland,Midland,Migrate,January
48546,3,3,583,Southland,Southland,Not migrate,May
48683,3,2,594,Southland,Eastland,Migrate,November
48919,3,2,293,Southland,Eastland,Migrate,August
49015,3,3,340,Southland,Southland,Not migrate,September
49101,3,1,1008,Southland,Midland,Migrate,April
49316,3,2,293,Southland,Eastland,Migrate,September
49331,3,2,375,Southland,Eastland,Migrate,July
49571,3,2,475,Southland,Eastland,Migrate,July
49586,3,2,308,Southland,Eastland,Migrate,June
49635,3,1,210,Southland,Midland,Migrate,May
49653,3,2,266,Southland,Eastland,Migrate,July
49738,3,3,340,Southland,Southland,Not migrate,April
49751,3,1,453,Southland,Midland,Migrate,January
49964,3,1,211,Southland,Midland,Migrate,September
49967,3,3,291,Southland,Southland,Not migrate,October
50218,3,2,737,Southland,Eastland,Migrate,May
50460,3,2,479,Southland,Eastland,Migrate,September
50878,3,1,449,Southland,Midland,Migrate,November
50901,3,3,501,Southland,Southland,Not migrate,December
51180,3,2,417,Southland,Eastland,Migrate,September
51239,3,3,519,Southland,Southland,Not migrate,October
51394,3,3,1060,Southland,Southland,Not migrate,May
51398,3,1,551,Southland,Midland,Migrate,July
51428,3,2,761,Southland,Eastland,Migrate,October
51592,3,3,390,Southland,Southland,Not migrate,July
51921,3,3,346,Southland,Southland,Not migrate,September
52052,3,3,216,Southland,Southland,Not migrate,January
52287,3,1,223,Southland,Midland,Migrate,June
52495,3,2,273,Southland,Eastland,Migrate,September
52642,3,2,467,Southland,Eastland,Migrate,May
52865,3,2,432,Southland,Eastland,Migrate,October
53067,3,2,277,Southland,Eastland,Migrate,September
53154,3,1,270,Southland,Midland,Migrate,August
53471,3,3,441,Southland,Southland,Not migrate,February
53655,3,3,212,Southland,Southland,Not migrate,December
53844,3,1,621,Southland,Midland,Migrate,October
53878,3,3,266,Southland,Southland,Not migrate,October
54028,3,2,550,Southland,Eastland,Migrate,September
54040,3,2,355,Southland,Eastland,Migrate,December
54345,3,1,249,Southland,Midland,Migrate,April
54367,3,2,434,Southland,Eastland,Migrate,February
54733,3,2,352,Southland,Eastland,Migrate,November
54737,3,1,191,Southland,Midland,Migrate,November
54776,3,2,846,Southland,Eastland,Migrate,February
54829,3,1,816,Southland,Midland,Migrate,June
54842,3,3,273,Southland,Southland,Not migrate,September
55002,3,3,577,Southland,Southland,Not migrate,October
55121,3,2,624,Southland,Eastland,Migrate,November
55134,3,2,221,Southland,Eastland,Migrate,November
55193,3,2,596,Southland,Eastland,Migrate,October
55268,3,3,672,Southland,Southland,Not migrate,April
55422,3,1,279,Southland,Midland,Migrate,March
55538,3,2,290,Southland,Eastland,Migrate,November
55555,3,2,277,Southland,Eastland,Migrate,April
55759,3,1,342,Southland,Midland,Migrate,September
55766,3,3,150,Southland,Southland,Not migrate,January
55896,3,3,605,Southland,Southland,Not migrate,October
55976,3,2,320,Southland,Eastland,Migrate,February
56324,3,3,300,Southland,Southland,Not migrate,November
56622,3,3,489,Southland,Southland,Not migrate,September
56667,3,2,355,Southland,Eastland,Migrate,September
56708,3,3,214,Southland,Southland,Not migrate,November
56979,3,3,551,Southland,Southland,Not migrate,March
56995,3,1,513,Southland,Midland,Migrate,January
57132,3,1,284,Southland,Midland,Migrate,January
57241,3,2,1127,Southland,Eastland,Migrate,July
57321,3,2,265,Southland,Eastland,Migrate,June
57366,3,3,296,Southland,Southland,Not migrate,November
57489,3,3,553,Southland,Southland,Not migrate,June
57645,3,2,258,Southland,Eastland,Migrate,October
57960,3,3,509,Southland,Southland,Not migrate,July
58140,3,2,273,Southland,Eastland,Migrate,January
58385,3,1,593,Southland,Midland,Migrate,October
58718,3,1,307,Southland,Midland,Migrate,February
58790,3,2,223,Southland,Eastland,Migrate,March
58870,3,3,231,Southland,Southland,Not migrate,December
59358,3,2,223,Southland,Eastland,Migrate,September
59493,3,1,274,Southland,Midland,Migrate,March
59597,3,1,203,Southland,Midland,Migrate,September
59886,3,1,222,Southland,Midland,Migrate,December
59957,3,2,405,Southland,Eastland,Migrate,September
60068,3,1,274,Southland,Midland,Migrate,September
60244,3,2,187,Southland,Eastland,Migrate,August
60368,3,2,1063,Southland,Eastland,Migrate,April
60421,3,3,635,Southland,Southland,Not migrate,October
60787,3,2,640,Southland,Eastland,Migrate,March
60793,3,3,385,Southland,Southland,Not migrate,August
60798,3,2,953,Southland,Eastland,Migrate,July
61035,3,2,283,Southland,Eastland,Migrate,August
61338,3,3,671,Southland,Southland,Not migrate,August
61352,3,3,649,Southland,Southland,Not migrate,October
